snapshot_json
"{""id"":""6c3f683d-e42c-4108-8343-ba20e0bacfbb"",""idea_id"":""fb21e6a8-7d9f-4d44-b346-2a4ba33f7b0b"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:59:21.494Z"",""left_at"":""2026-05-17T16:59:22.454Z"",""duration_seconds"":1,""actions_count"":0}"
"{""id"":""487f34ba-e3de-4aec-9122-8aceb0d7fa5b"",""idea_id"":""fb21e6a8-7d9f-4d44-b346-2a4ba33f7b0b"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:59:19.232Z"",""left_at"":""2026-05-17T16:59:21.120Z"",""duration_seconds"":2,""actions_count"":1}"
"{""id"":""66662bb6-023f-4db8-9536-4d8fb630279d"",""idea_id"":""fb21e6a8-7d9f-4d44-b346-2a4ba33f7b0b"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:59:08.441Z"",""left_at"":""2026-05-17T16:59:18.951Z"",""duration_seconds"":11,""actions_count"":2}"
"{""id"":""eba2aacf-7eaa-4694-ac22-7e6b3fdde277"",""idea_id"":""45f4c127-88ea-4ea6-bb3f-ff74d9323aca"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:55:49.702Z"",""left_at"":""2026-05-17T16:56:03.432Z"",""duration_seconds"":14,""actions_count"":0}"
"{""id"":""b891ea43-130f-4893-8cbd-6e8beb9af5c1"",""idea_id"":""45f4c127-88ea-4ea6-bb3f-ff74d9323aca"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:55:38.935Z"",""left_at"":""2026-05-17T16:55:48.486Z"",""duration_seconds"":10,""actions_count"":0}"
"{""id"":""7fa3d4f9-9ee7-4fba-8fc4-c876299361bc"",""idea_id"":""45f4c127-88ea-4ea6-bb3f-ff74d9323aca"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:55:38.232Z"",""left_at"":""2026-05-17T16:55:38.644Z"",""duration_seconds"":0,""actions_count"":1}"
"{""id"":""04b3bf57-4895-4c1e-b147-d023bf90b552"",""idea_id"":""45f4c127-88ea-4ea6-bb3f-ff74d9323aca"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:55:37.832Z"",""left_at"":""2026-05-17T16:55:37.955Z"",""duration_seconds"":0,""actions_count"":1}"
"{""id"":""632918c6-eb69-4244-ae81-4f4096f1165f"",""idea_id"":""45f4c127-88ea-4ea6-bb3f-ff74d9323aca"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:55:36.161Z"",""left_at"":""2026-05-17T16:55:37.506Z"",""duration_seconds"":1,""actions_count"":1}"
"{""id"":""8b5f2ccc-e9d4-49fc-87b1-b9b6e769708e"",""idea_id"":""45f4c127-88ea-4ea6-bb3f-ff74d9323aca"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:55:35.056Z"",""left_at"":""2026-05-17T16:55:35.902Z"",""duration_seconds"":1,""actions_count"":1}"
"{""id"":""533666cf-2a05-42eb-afe9-9db29b3ac3be"",""idea_id"":""45f4c127-88ea-4ea6-bb3f-ff74d9323aca"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:55:34.189Z"",""left_at"":""2026-05-17T16:55:34.759Z"",""duration_seconds"":1,""actions_count"":1}"
"{""id"":""251d580a-7cd6-4832-bcf1-89b3a0c487bc"",""idea_id"":""45f4c127-88ea-4ea6-bb3f-ff74d9323aca"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:55:33.771Z"",""left_at"":""2026-05-17T16:55:33.940Z"",""duration_seconds"":0,""actions_count"":1}"
"{""id"":""fb150616-1ca4-4df5-8e10-1654f67faa1b"",""idea_id"":""45f4c127-88ea-4ea6-bb3f-ff74d9323aca"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:55:32.855Z"",""left_at"":""2026-05-17T16:55:33.575Z"",""duration_seconds"":1,""actions_count"":1}"
"{""id"":""7022a6fe-e3d2-4826-b59e-25a6f5a006f7"",""idea_id"":""45f4c127-88ea-4ea6-bb3f-ff74d9323aca"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:55:31.437Z"",""left_at"":""2026-05-17T16:55:32.596Z"",""duration_seconds"":1,""actions_count"":1}"
"{""id"":""eebe8274-7c58-47cb-91a7-0ed405015618"",""idea_id"":""45f4c127-88ea-4ea6-bb3f-ff74d9323aca"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:55:30.159Z"",""left_at"":""2026-05-17T16:55:31.096Z"",""duration_seconds"":1,""actions_count"":1}"
"{""id"":""74deb220-dccf-4381-8d05-8238489d8346"",""idea_id"":""45f4c127-88ea-4ea6-bb3f-ff74d9323aca"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:55:29.675Z"",""left_at"":""2026-05-17T16:55:29.902Z"",""duration_seconds"":0,""actions_count"":1}"
"{""id"":""dc9fb57d-2ec6-4d9b-838a-8daaa144d760"",""idea_id"":""45f4c127-88ea-4ea6-bb3f-ff74d9323aca"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:55:29.139Z"",""left_at"":""2026-05-17T16:55:29.376Z"",""duration_seconds"":0,""actions_count"":1}"
"{""id"":""5e0ecf17-4ec4-48ad-ba1b-1422a8d08ae9"",""idea_id"":""45f4c127-88ea-4ea6-bb3f-ff74d9323aca"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:55:28.028Z"",""left_at"":""2026-05-17T16:55:28.859Z"",""duration_seconds"":1,""actions_count"":1}"
"{""id"":""f9d2d1ad-cbc8-4766-990a-bfe0ac55e38b"",""idea_id"":""45f4c127-88ea-4ea6-bb3f-ff74d9323aca"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:55:26.848Z"",""left_at"":""2026-05-17T16:55:27.685Z"",""duration_seconds"":1,""actions_count"":1}"
"{""id"":""7448a24e-09ab-4aa4-95bc-1d9fac8f831f"",""idea_id"":""45f4c127-88ea-4ea6-bb3f-ff74d9323aca"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:55:17.677Z"",""left_at"":""2026-05-17T16:55:26.475Z"",""duration_seconds"":9,""actions_count"":2}"
"{""id"":""45d1dd08-17a2-44dd-9718-82a6ae0a4b94"",""idea_id"":""a1eec13e-a064-45e8-bf23-a35fb66c49ef"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:51:23.031Z"",""left_at"":""2026-05-17T16:51:42.333Z"",""duration_seconds"":19,""actions_count"":0}"
"{""id"":""fc6b9c94-4b4d-4e2c-9114-f76f5188df38"",""idea_id"":""a1eec13e-a064-45e8-bf23-a35fb66c49ef"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:51:06.815Z"",""left_at"":""2026-05-17T16:51:21.958Z"",""duration_seconds"":15,""actions_count"":0}"
"{""id"":""8511db63-29d2-44d7-93a0-9bb8b86f8c41"",""idea_id"":""a1eec13e-a064-45e8-bf23-a35fb66c49ef"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:51:05.911Z"",""left_at"":""2026-05-17T16:51:06.495Z"",""duration_seconds"":1,""actions_count"":1}"
"{""id"":""80b557cd-a0c0-4d94-96d0-36e22dcaaae4"",""idea_id"":""a1eec13e-a064-45e8-bf23-a35fb66c49ef"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:51:04.557Z"",""left_at"":""2026-05-17T16:51:05.656Z"",""duration_seconds"":1,""actions_count"":1}"
"{""id"":""0b6ae906-d71c-4602-8159-5110730ef9e6"",""idea_id"":""a1eec13e-a064-45e8-bf23-a35fb66c49ef"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:51:04.369Z"",""left_at"":""2026-05-17T16:51:04.386Z"",""duration_seconds"":0,""actions_count"":0}"
"{""id"":""6f1d42b4-e5c5-4e74-94d6-b07fbdc77865"",""idea_id"":""a1eec13e-a064-45e8-bf23-a35fb66c49ef"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:51:03.666Z"",""left_at"":""2026-05-17T16:51:04.085Z"",""duration_seconds"":0,""actions_count"":1}"
"{""id"":""9d14edfe-2e88-4a3a-89e4-4b8fff67fdb1"",""idea_id"":""a1eec13e-a064-45e8-bf23-a35fb66c49ef"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:51:03.322Z"",""left_at"":""2026-05-17T16:51:03.365Z"",""duration_seconds"":0,""actions_count"":0}"
"{""id"":""1613d473-6f4f-4546-970f-3d300863463f"",""idea_id"":""a1eec13e-a064-45e8-bf23-a35fb66c49ef"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:51:02.942Z"",""left_at"":""2026-05-17T16:51:03.011Z"",""duration_seconds"":0,""actions_count"":0}"
"{""id"":""564d0218-f1ae-427e-bcda-4721902743b7"",""idea_id"":""a1eec13e-a064-45e8-bf23-a35fb66c49ef"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:51:02.450Z"",""left_at"":""2026-05-17T16:51:02.662Z"",""duration_seconds"":0,""actions_count"":0}"
"{""id"":""19184f08-3779-43e4-8ce5-2a75fadebe8f"",""idea_id"":""a1eec13e-a064-45e8-bf23-a35fb66c49ef"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:51:00.526Z"",""left_at"":""2026-05-17T16:51:02.181Z"",""duration_seconds"":2,""actions_count"":1}"
"{""id"":""57df3980-4b1a-40e2-9cee-82567c6f6174"",""idea_id"":""a1eec13e-a064-45e8-bf23-a35fb66c49ef"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:50:53.984Z"",""left_at"":""2026-05-17T16:51:00.220Z"",""duration_seconds"":6,""actions_count"":2}"
"{""id"":""b7329b91-5940-44b5-8722-83820794700d"",""idea_id"":""97c71e3d-e27d-43a6-8b68-b4181ea5a9ad"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:24:35.674Z"",""left_at"":""2026-05-17T16:24:48.216Z"",""duration_seconds"":13,""actions_count"":0}"
"{""id"":""dc23822c-2339-486c-9454-d8295138933b"",""idea_id"":""97c71e3d-e27d-43a6-8b68-b4181ea5a9ad"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:24:24.118Z"",""left_at"":""2026-05-17T16:24:34.462Z"",""duration_seconds"":10,""actions_count"":0}"
"{""id"":""3985a50f-0f6a-4eb1-bebb-e3c49bdceba2"",""idea_id"":""97c71e3d-e27d-43a6-8b68-b4181ea5a9ad"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:24:23.014Z"",""left_at"":""2026-05-17T16:24:23.647Z"",""duration_seconds"":1,""actions_count"":1}"
"{""id"":""671a24c8-c5b1-4a57-a674-2c0d7dd929f0"",""idea_id"":""97c71e3d-e27d-43a6-8b68-b4181ea5a9ad"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:24:22.731Z"",""left_at"":""2026-05-17T16:24:22.841Z"",""duration_seconds"":0,""actions_count"":0}"
"{""id"":""a9f219ee-40fc-49e5-b306-5b7cbe41a489"",""idea_id"":""97c71e3d-e27d-43a6-8b68-b4181ea5a9ad"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:24:21.702Z"",""left_at"":""2026-05-17T16:24:22.441Z"",""duration_seconds"":1,""actions_count"":1}"
"{""id"":""98b35fd0-2fc3-451b-90fc-1a478ce9079c"",""idea_id"":""97c71e3d-e27d-43a6-8b68-b4181ea5a9ad"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:24:21.541Z"",""left_at"":null,""duration_seconds"":null,""actions_count"":0}"
"{""id"":""f1863d26-87b1-4a55-8c32-49484912c497"",""idea_id"":""97c71e3d-e27d-43a6-8b68-b4181ea5a9ad"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:24:15.604Z"",""left_at"":""2026-05-17T16:24:21.053Z"",""duration_seconds"":5,""actions_count"":2}"
"{""id"":""79225aac-f9b0-41fe-bc2a-ea26de818db6"",""idea_id"":""0a4c40b9-898d-4d3d-b5f4-286c932ec587"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:22:51.574Z"",""left_at"":""2026-05-17T16:23:00.540Z"",""duration_seconds"":9,""actions_count"":0}"
"{""id"":""6f29415c-d20f-4142-97fa-9d4a8f38c247"",""idea_id"":""0a4c40b9-898d-4d3d-b5f4-286c932ec587"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:22:40.742Z"",""left_at"":""2026-05-17T16:22:50.309Z"",""duration_seconds"":10,""actions_count"":0}"
"{""id"":""b4fe89a7-bdfd-426e-a9b9-40d712e50936"",""idea_id"":""0a4c40b9-898d-4d3d-b5f4-286c932ec587"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:22:40.448Z"",""left_at"":""2026-05-17T16:22:40.496Z"",""duration_seconds"":0,""actions_count"":0}"
"{""id"":""5709fab3-363f-4010-b286-fabb8ebef29b"",""idea_id"":""0a4c40b9-898d-4d3d-b5f4-286c932ec587"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:22:39.391Z"",""left_at"":""2026-05-17T16:22:40.103Z"",""duration_seconds"":1,""actions_count"":2}"
"{""id"":""2c17fa08-b20d-4427-8d89-60976292d804"",""idea_id"":""2b47b38e-e614-4ae9-9302-ab3059c7c38d"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:19:19.416Z"",""left_at"":""2026-05-17T16:19:42.862Z"",""duration_seconds"":23,""actions_count"":0}"
"{""id"":""98651462-da7c-40d9-b66c-b0415006074c"",""idea_id"":""2b47b38e-e614-4ae9-9302-ab3059c7c38d"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:19:07.999Z"",""left_at"":""2026-05-17T16:19:18.403Z"",""duration_seconds"":10,""actions_count"":0}"
"{""id"":""5664d738-697d-493c-a123-3df14dc72913"",""idea_id"":""2b47b38e-e614-4ae9-9302-ab3059c7c38d"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:19:07.453Z"",""left_at"":""2026-05-17T16:19:07.600Z"",""duration_seconds"":0,""actions_count"":1}"
"{""id"":""4b486a86-4585-40b2-ab11-b3886f770842"",""idea_id"":""2b47b38e-e614-4ae9-9302-ab3059c7c38d"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:19:06.977Z"",""left_at"":""2026-05-17T16:19:07.280Z"",""duration_seconds"":0,""actions_count"":1}"
"{""id"":""058c7a24-c8bc-4bcb-b507-42a63ff9b07f"",""idea_id"":""2b47b38e-e614-4ae9-9302-ab3059c7c38d"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:19:06.820Z"",""left_at"":""2026-05-17T16:19:06.838Z"",""duration_seconds"":0,""actions_count"":0}"
"{""id"":""c95d4f98-f128-4345-8fab-9dc6efc55cf8"",""idea_id"":""2b47b38e-e614-4ae9-9302-ab3059c7c38d"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:19:06.320Z"",""left_at"":""2026-05-17T16:19:06.576Z"",""duration_seconds"":0,""actions_count"":1}"
"{""id"":""6c996cf8-a0e6-4fca-ae3b-376b538f46e9"",""idea_id"":""2b47b38e-e614-4ae9-9302-ab3059c7c38d"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:19:05.786Z"",""left_at"":""2026-05-17T16:19:06.027Z"",""duration_seconds"":0,""actions_count"":0}"
"{""id"":""7dce7aad-bc02-4d51-b101-5e6b1e73774e"",""idea_id"":""2b47b38e-e614-4ae9-9302-ab3059c7c38d"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:19:04.934Z"",""left_at"":""2026-05-17T16:19:05.253Z"",""duration_seconds"":0,""actions_count"":1}"
"{""id"":""d995719e-14ec-4fa6-bd78-32819d6a8fc8"",""idea_id"":""2b47b38e-e614-4ae9-9302-ab3059c7c38d"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:19:03.295Z"",""left_at"":""2026-05-17T16:19:04.607Z"",""duration_seconds"":1,""actions_count"":2}"
