snapshot_json
"{""receipt_id"":""c3bee6a9-1fee-4b04-a30d-8a45418cf3e7"",""organization_id"":""dbr77"",""artifact_kind"":""document"",""source_record_id"":""artifact-5be44dac-59a8-4f10-af78-a8c92d406019"",""canonical_artifact_id"":null,""origin_runtime"":""native_artifact"",""title_snapshot"":""LaunchForge Partner Business Case — HU"",""source_context_json"":""{\""sourceType\"":\""document_studio\"",\""projectId\"":null,\""templateId\"":null}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T03:29:42.394Z"",""last_event_at"":""2026-08-08T03:29:42.394Z"",""event_count"":1}"
"{""receipt_id"":""b0c30f04-ca68-4f2e-bdb8-79370d1f95bc"",""organization_id"":""dbr77"",""artifact_kind"":""document"",""source_record_id"":""artifact-81d52283-dc37-4780-a1d6-a87c30f778ed"",""canonical_artifact_id"":null,""origin_runtime"":""native_artifact"",""title_snapshot"":""FizzUp Partner Business Case — HU"",""source_context_json"":""{\""sourceType\"":\""document_studio\"",\""projectId\"":null,\""templateId\"":null}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T03:28:18.594Z"",""last_event_at"":""2026-08-08T03:28:18.594Z"",""event_count"":1}"
"{""receipt_id"":""b6cf3e74-0ca1-4ff7-99af-edb3cee5baf6"",""organization_id"":""dbr77"",""artifact_kind"":""document"",""source_record_id"":""artifact-7e954e40-0fb3-4430-bad7-f3e5c9a31a24"",""canonical_artifact_id"":""033e2bb6-21e0-4f83-bd38-e227f7d03f32"",""origin_runtime"":""native_artifact"",""title_snapshot"":""FizzUp Partner Business Case — HU"",""source_context_json"":""{\""sourceType\"":\""document_studio\"",\""projectId\"":null,\""templateId\"":null}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T03:25:57.342Z"",""last_event_at"":""2026-08-08T03:27:05.971Z"",""event_count"":3}"
"{""receipt_id"":""53ea0514-abc5-4974-b152-4cd22836ac06"",""organization_id"":""dbr77"",""artifact_kind"":""document"",""source_record_id"":""artifact-ec381d45-75ec-4500-b2e2-237ac7124303"",""canonical_artifact_id"":""7cec4314-753f-4a5f-801e-f81100085bf3"",""origin_runtime"":""native_artifact"",""title_snapshot"":""LaunchForge Partner Business Case — AI"",""source_context_json"":""{\""sourceType\"":\""document_studio\"",\""projectId\"":null,\""templateId\"":null}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T03:23:40.951Z"",""last_event_at"":""2026-08-08T03:24:50.179Z"",""event_count"":3}"
"{""receipt_id"":""7dbe1971-595d-4a81-9e02-9fd63e16e6e2"",""organization_id"":""dbr77"",""artifact_kind"":""presentation"",""source_record_id"":""b9093df322604dcc86d2794407a132f0"",""canonical_artifact_id"":""3878eaf8-92fe-46f4-88f7-cac1c57e9b96"",""origin_runtime"":""presentation"",""title_snapshot"":""LaunchForge VC Pitch Deck — AI"",""source_context_json"":""{\""source\"":\""template_library\"",\""presentationMode\"":\""briefing\"",\""slideCount\"":11}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T03:58:08.605Z"",""last_event_at"":""2026-08-08T03:58:08.605Z"",""event_count"":1}"
"{""receipt_id"":""a243d591-53c0-43d9-ab10-d3360ba0fba5"",""organization_id"":""dbr77"",""artifact_kind"":""workbook"",""source_record_id"":""f6d4613c-f018-4ed1-8baa-1a9e60c0cdf6"",""canonical_artifact_id"":""ae52418e-9870-4096-a683-819d45b95550"",""origin_runtime"":""sheet"",""title_snapshot"":""Dashboard KPI"",""source_context_json"":""{\""source\"":\""workbook_template_c3\"",\""projectId\"":null,\""sourceInitiativeId\"":null,\""conversationId\"":null,\""artifactRunId\"":null,\""sheetCount\"":1}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-07T09:50:08.984Z"",""last_event_at"":""2026-08-07T10:07:46.619Z"",""event_count"":23}"
"{""receipt_id"":""b83fa650-9455-437e-a3e4-77474ef8fd81"",""organization_id"":""dbr77"",""artifact_kind"":""document"",""source_record_id"":""artifact-494b9728-1a2f-4058-8779-529cdbfa31e7"",""canonical_artifact_id"":null,""origin_runtime"":""native_artifact"",""title_snapshot"":""FizzUp Partner Business Case — AI"",""source_context_json"":""{\""sourceType\"":\""document_studio\"",\""projectId\"":null,\""templateId\"":null}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T03:21:56.941Z"",""last_event_at"":""2026-08-08T03:21:56.941Z"",""event_count"":1}"
"{""receipt_id"":""b1ed8550-a003-4d95-9bb3-1371364894b9"",""organization_id"":""dbr77"",""artifact_kind"":""document"",""source_record_id"":""artifact-e2e43241-5ca8-40f6-bbef-dd7625ec8e91"",""canonical_artifact_id"":null,""origin_runtime"":""native_artifact"",""title_snapshot"":""FizzUp Partner Business Case — AI"",""source_context_json"":""{\""sourceType\"":\""document_studio\"",\""projectId\"":null,\""templateId\"":\""doc-template-1786143357187-76xgal7w\""}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T03:19:19.023Z"",""last_event_at"":""2026-08-08T03:19:19.023Z"",""event_count"":1}"
"{""receipt_id"":""cab948aa-5681-414a-944d-13653742b237"",""organization_id"":""dbr77"",""artifact_kind"":""document"",""source_record_id"":""artifact-52488b16-b04f-4a8f-90ff-228abd9b0d35"",""canonical_artifact_id"":null,""origin_runtime"":""native_artifact"",""title_snapshot"":""AI Venture Portfolio — Three Business Cases"",""source_context_json"":""{\""sourceType\"":\""document_studio\"",\""projectId\"":null,\""templateId\"":null}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T03:16:57.855Z"",""last_event_at"":""2026-08-08T03:16:57.855Z"",""event_count"":1}"
"{""receipt_id"":""880cb505-993a-43e2-9b02-6a52d36f2984"",""organization_id"":""dbr77"",""artifact_kind"":""workbook"",""source_record_id"":""1515adbc-7b82-4cac-a781-e225cd12537c"",""canonical_artifact_id"":""81000429-055e-458f-880a-70fe99b4ed5e"",""origin_runtime"":""sheet"",""title_snapshot"":""Executive KPI Control"",""source_context_json"":""{\""source\"":\""workbook_template_c3\"",\""projectId\"":null,\""sourceInitiativeId\"":null,\""conversationId\"":null,\""artifactRunId\"":null,\""sheetCount\"":1}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-07T21:22:13.597Z"",""last_event_at"":""2026-08-07T21:22:13.597Z"",""event_count"":1}"
"{""receipt_id"":""11b9318b-c7bc-4075-acd3-2df744d7ca7b"",""organization_id"":""dbr77"",""artifact_kind"":""workbook"",""source_record_id"":""672fb49f-a907-46e5-852f-b74e0eb665e3"",""canonical_artifact_id"":""ac7120df-04bc-4437-982f-f14d252f807c"",""origin_runtime"":""sheet"",""title_snapshot"":""Value-led Product Roadmap"",""source_context_json"":""{\""source\"":\""workbook_template_c3\"",\""projectId\"":null,\""sourceInitiativeId\"":null,\""conversationId\"":null,\""artifactRunId\"":null,\""sheetCount\"":1}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-07T21:15:25.088Z"",""last_event_at"":""2026-08-07T21:15:25.088Z"",""event_count"":1}"
"{""receipt_id"":""21df50ee-2031-49fb-b44b-8a69977f7473"",""organization_id"":""dbr77"",""artifact_kind"":""presentation"",""source_record_id"":""5baa656fc9b3467fb6c5f1aafae55322"",""canonical_artifact_id"":""2ee25103-6092-4c9e-8b22-1ebafc27e945"",""origin_runtime"":""presentation"",""title_snapshot"":""Steering Committee Update — Grounded QA"",""source_context_json"":""{\""source\"":\""template_library\"",\""presentationMode\"":\""briefing\"",\""slideCount\"":8}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-07T08:31:12.482Z"",""last_event_at"":""2026-08-07T14:09:53.084Z"",""event_count"":36}"
"{""receipt_id"":""7c2b0060-da36-451a-bd03-fd79c76c94b2"",""organization_id"":""dbr77"",""artifact_kind"":""document"",""source_record_id"":""artifact-930ca3f2-e9bd-4070-b4aa-df2b9ee9f012"",""canonical_artifact_id"":""6d8c6502-6100-4a11-ad10-3dde0a33dad2"",""origin_runtime"":""native_artifact"",""title_snapshot"":""Program Atlas Board Decision Report — QA Clean"",""source_context_json"":""{\""sourceType\"":\""document_studio\"",\""projectId\"":null,\""templateId\"":\""doc-template-system-en-board_report\""}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-07T09:12:19.643Z"",""last_event_at"":""2026-08-07T09:12:56.109Z"",""event_count"":2}"
"{""receipt_id"":""740093b9-6f89-4dfc-b2ce-b19a7893f936"",""organization_id"":""dbr77"",""artifact_kind"":""document"",""source_record_id"":""artifact-706f3fc7-05b7-4da9-b31a-47ac5f3df9f1"",""canonical_artifact_id"":""bd17ccb3-c437-4074-8311-4ff665a80128"",""origin_runtime"":""native_artifact"",""title_snapshot"":""Program Atlas Board Decision Report — Final Runtime QA"",""source_context_json"":""{\""sourceType\"":\""document_studio\"",\""projectId\"":null,\""templateId\"":\""doc-template-system-en-board_report\""}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-07T08:54:38.285Z"",""last_event_at"":""2026-08-07T09:05:34.257Z"",""event_count"":2}"
"{""receipt_id"":""44abac7c-57bd-452f-975b-1452d95132d2"",""organization_id"":""dbr77"",""artifact_kind"":""document"",""source_record_id"":""artifact-88d374e8-a868-4cb2-9db6-a204d0bfbf81"",""canonical_artifact_id"":null,""origin_runtime"":""native_artifact"",""title_snapshot"":""Program Atlas Board Decision Report — Grounded QA"",""source_context_json"":""{\""sourceType\"":\""document_studio\"",\""projectId\"":null,\""templateId\"":\""doc-template-system-en-board_report\""}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-07T08:47:39.901Z"",""last_event_at"":""2026-08-07T08:47:39.901Z"",""event_count"":1}"
"{""receipt_id"":""194df25d-3cd3-4099-8e67-5017cb077bbd"",""organization_id"":""dbr77"",""artifact_kind"":""document"",""source_record_id"":""artifact-6f56477e-fde6-4321-b1c9-0f9ec71d4445"",""canonical_artifact_id"":""83f0dd32-2d60-4113-80fc-763f5f4a43e8"",""origin_runtime"":""native_artifact"",""title_snapshot"":""Board Transformation Decision Brief — Manual QA"",""source_context_json"":""{\""sourceType\"":\""document_studio\"",\""projectId\"":null,\""templateId\"":null}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-07T08:33:37.251Z"",""last_event_at"":""2026-08-07T08:35:41.164Z"",""event_count"":5}"
"{""receipt_id"":""c0e17123-798b-40fa-9ba7-c0b99d1ae8b0"",""organization_id"":""dbr77"",""artifact_kind"":""document"",""source_record_id"":""artifact-bac4b26b-b071-4c03-b813-8dfdebdf0dee"",""canonical_artifact_id"":null,""origin_runtime"":""native_artifact"",""title_snapshot"":""Program Atlas Board Decision Report — Template QA"",""source_context_json"":""{\""sourceType\"":\""document_studio\"",\""projectId\"":null,\""templateId\"":\""doc-template-system-en-board_report\""}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-07T08:36:43.372Z"",""last_event_at"":""2026-08-07T08:36:43.372Z"",""event_count"":1}"
"{""receipt_id"":""4bea1e1a-3273-4158-a4a5-94915345adda"",""organization_id"":""dbr77"",""artifact_kind"":""presentation"",""source_record_id"":""9c8116594b4b4effbb90add54b11f086"",""canonical_artifact_id"":""36ebad99-299c-45ff-8f91-dbc17bcd14d3"",""origin_runtime"":""presentation"",""title_snapshot"":""Steering Committee Update — Template QA"",""source_context_json"":""{\""source\"":\""template_library\"",\""presentationMode\"":\""briefing\"",\""slideCount\"":8}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-07T08:23:56.262Z"",""last_event_at"":""2026-08-07T08:23:56.262Z"",""event_count"":1}"
"{""receipt_id"":""1b6ca0b9-c1e9-43b3-a880-ef35e3310e61"",""organization_id"":""dbr77"",""artifact_kind"":""workbook"",""source_record_id"":""3ab77c02-83c8-4745-a7d9-ac38a6948e55"",""canonical_artifact_id"":""c5f726ac-10b7-43af-81ce-7ab86cf7fec2"",""origin_runtime"":""sheet"",""title_snapshot"":""Dashboard KPI"",""source_context_json"":""{\""source\"":\""workbook_template_c3\"",\""projectId\"":null,\""sourceInitiativeId\"":null,\""conversationId\"":null,\""artifactRunId\"":null,\""sheetCount\"":1}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-07T08:00:24.055Z"",""last_event_at"":""2026-08-07T08:00:24.055Z"",""event_count"":1}"
"{""receipt_id"":""67b33d50-7e7f-47e3-a509-9f857a0e78a3"",""organization_id"":""dbr77"",""artifact_kind"":""document"",""source_record_id"":""artifact-4fbc30bb-ff8d-4984-8c56-b781859ff495"",""canonical_artifact_id"":""dd62dd7b-634f-4d45-b1d0-7049e8906b08"",""origin_runtime"":""native_artifact"",""title_snapshot"":""Nowy dokument"",""source_context_json"":""{\""sourceType\"":\""document_studio\"",\""projectId\"":null,\""templateId\"":null}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-07T04:51:03.538Z"",""last_event_at"":""2026-08-07T04:51:42.054Z"",""event_count"":3}"
"{""receipt_id"":""14155edc-53f0-4252-b77d-07d54eda06e2"",""organization_id"":""dbr77"",""artifact_kind"":""presentation"",""source_record_id"":""cf77e2d0a502413593765c1ea9e2b248"",""canonical_artifact_id"":""c9443054-7c40-4563-a189-bbf3a0fa9765"",""origin_runtime"":""presentation"",""title_snapshot"":""Nowa prezentacja"",""source_context_json"":""{\""source\"":\""blank_manual\"",\""presentationMode\"":\""briefing\"",\""slideCount\"":1}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-07T08:09:11.865Z"",""last_event_at"":""2026-08-07T10:27:29.581Z"",""event_count"":13}"
"{""receipt_id"":""e5a49633-2469-4ca5-b3a9-d42fbd66ace4"",""organization_id"":""dbr77"",""artifact_kind"":""workbook"",""source_record_id"":""ec077672-05d9-4a20-92b5-caa2013483a9"",""canonical_artifact_id"":""90f9bb55-0f65-4572-a195-a8f5dbbd4912"",""origin_runtime"":""sheet"",""title_snapshot"":""Pusty arkusz"",""source_context_json"":""{\""source\"":\""workbook_blank_manual\"",\""sheetCount\"":1}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-07T02:29:48.229Z"",""last_event_at"":""2026-08-07T02:30:17.859Z"",""event_count"":5}"
"{""receipt_id"":""4ca14b02-b6a0-4fa6-9929-caf9c34f81c3"",""organization_id"":""dbr77"",""artifact_kind"":""workbook"",""source_record_id"":""59ef4ce7-01c3-492d-8787-69866887c00e"",""canonical_artifact_id"":""3cc78416-1e80-4118-aa89-5584f7c7b46c"",""origin_runtime"":""sheet"",""title_snapshot"":""Pusty arkusz"",""source_context_json"":""{\""source\"":\""workbook_blank_manual\"",\""sheetCount\"":1}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-07T09:15:42.318Z"",""last_event_at"":""2026-08-07T09:47:33.003Z"",""event_count"":34}"
"{""receipt_id"":""d32a0918-97ee-47a5-a597-4fb0f97b8398"",""organization_id"":""dbr77"",""artifact_kind"":""workbook"",""source_record_id"":""b0b7b891-3fed-4560-9b1a-769325b55591"",""canonical_artifact_id"":""2adfbabb-e940-42ed-9f45-f6f0f351d806"",""origin_runtime"":""sheet"",""title_snapshot"":""Board Risk Register"",""source_context_json"":""{\""source\"":\""workbook_template_c3\"",\""projectId\"":null,\""sourceInitiativeId\"":null,\""conversationId\"":null,\""artifactRunId\"":null,\""sheetCount\"":1}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-07T21:15:11.048Z"",""last_event_at"":""2026-08-07T21:15:11.048Z"",""event_count"":1}"
"{""receipt_id"":""d71590ec-3187-4db2-984b-cbbf6d4efc8d"",""organization_id"":""dbr77"",""artifact_kind"":""workbook"",""source_record_id"":""aba6ff43-8c44-4f2d-841a-daac231cd6a4"",""canonical_artifact_id"":""5541de49-4c84-46f5-a50b-f0ad92db4de6"",""origin_runtime"":""sheet"",""title_snapshot"":""Executive KPI Control"",""source_context_json"":""{\""source\"":\""workbook_template_c3\"",\""projectId\"":null,\""sourceInitiativeId\"":null,\""conversationId\"":null,\""artifactRunId\"":null,\""sheetCount\"":1}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-07T21:13:50.050Z"",""last_event_at"":""2026-08-07T21:13:50.050Z"",""event_count"":1}"
"{""receipt_id"":""5a38dc29-f1b1-4149-9391-78739ee65473"",""organization_id"":""dbr77"",""artifact_kind"":""workbook"",""source_record_id"":""0b44c3cc-bcca-480c-a252-a117d64bf5ad"",""canonical_artifact_id"":""e9773144-f786-42f7-b769-8babfd71d6ba"",""origin_runtime"":""sheet"",""title_snapshot"":""Pusty arkusz"",""source_context_json"":""{\""source\"":\""workbook_blank_manual\"",\""sheetCount\"":1}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-07T04:39:14.824Z"",""last_event_at"":""2026-08-07T04:39:37.753Z"",""event_count"":5}"
"{""receipt_id"":""538de0b8-5b55-4bb7-b984-1af9eccf97b0"",""organization_id"":""dbr77"",""artifact_kind"":""document"",""source_record_id"":""artifact-da1f364f-835b-44c3-9406-45f365daef2e"",""canonical_artifact_id"":null,""origin_runtime"":""native_artifact"",""title_snapshot"":""FizzUp Partner Business Case — AI FINAL"",""source_context_json"":""{\""sourceType\"":\""document_studio\"",\""projectId\"":null,\""templateId\"":null}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T05:00:45.332Z"",""last_event_at"":""2026-08-08T05:00:45.332Z"",""event_count"":1}"
"{""receipt_id"":""f2a82970-95f2-4deb-bafe-fd6de6ace74a"",""organization_id"":""dbr77"",""artifact_kind"":""document"",""source_record_id"":""artifact-07de0a29-5d47-4288-bcfc-3e3b8afada6b"",""canonical_artifact_id"":null,""origin_runtime"":""native_artifact"",""title_snapshot"":""Nowy dokument"",""source_context_json"":""{\""sourceType\"":\""document_studio\"",\""projectId\"":null,\""templateId\"":null}"",""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-08-13T19:45:54.886Z"",""last_event_at"":""2026-08-13T19:45:54.886Z"",""event_count"":1}"
"{""receipt_id"":""328460f2-bb28-4370-80ff-cd4c1f2d3429"",""organization_id"":""dbr77"",""artifact_kind"":""presentation"",""source_record_id"":""02bb1798eeba4f05ab8348d6e06602d6"",""canonical_artifact_id"":""8b5f1495-fb98-4988-804c-11bdd074a40a"",""origin_runtime"":""presentation"",""title_snapshot"":""LaunchForge — VC Pitch Deck — HU 9.0 FINAL"",""source_context_json"":""{\""source\"":\""template_library\"",\""presentationMode\"":\""briefing\"",\""slideCount\"":11}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T06:55:25.376Z"",""last_event_at"":""2026-08-08T14:07:48.875Z"",""event_count"":8}"
"{""receipt_id"":""a7f3d53a-792e-4f8b-81b5-29d59b47ad17"",""organization_id"":""dbr77"",""artifact_kind"":""document"",""source_record_id"":""artifact-65ef943d-2814-46de-94fe-8460db74f1c7"",""canonical_artifact_id"":null,""origin_runtime"":""native_artifact"",""title_snapshot"":""FizzUp — Partner Business Case — HU 9.0 FINAL"",""source_context_json"":""{\""sourceType\"":\""document_studio\"",\""projectId\"":null,\""templateId\"":null}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T10:44:09.884Z"",""last_event_at"":""2026-08-08T10:44:09.884Z"",""event_count"":1}"
"{""receipt_id"":""83df20cc-db78-442a-8e62-f61de0d636de"",""organization_id"":""dbr77"",""artifact_kind"":""presentation"",""source_record_id"":""905362267c53495e9166c954a37d95ad"",""canonical_artifact_id"":""080f0c17-1fd2-483b-86af-188756c1694c"",""origin_runtime"":""presentation"",""title_snapshot"":""LaunchForge — VC Pitch Deck — AI 9.0 FINAL"",""source_context_json"":""{\""source\"":\""template_library\"",\""presentationMode\"":\""briefing\"",\""slideCount\"":11}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T06:54:43.080Z"",""last_event_at"":""2026-08-08T14:07:06.495Z"",""event_count"":8}"
"{""receipt_id"":""4367d837-07bd-4dad-a3d4-206ed452195c"",""organization_id"":""dbr77"",""artifact_kind"":""presentation"",""source_record_id"":""08ce8a97e6d148cfaa2531e7948629e9"",""canonical_artifact_id"":""6c22bdac-2bb0-4b06-a569-ce825e4fec9e"",""origin_runtime"":""presentation"",""title_snapshot"":""FizzUp — VC Pitch Deck — HU 9.0 FINAL"",""source_context_json"":""{\""source\"":\""template_library\"",\""presentationMode\"":\""briefing\"",\""slideCount\"":11}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T06:55:02.249Z"",""last_event_at"":""2026-08-08T14:06:32.491Z"",""event_count"":8}"
"{""receipt_id"":""c4f1ef1d-3c44-4a77-b961-467a30fdf5a4"",""organization_id"":""dbr77"",""artifact_kind"":""presentation"",""source_record_id"":""82cb58eec70942f9a1bcb13ca29c033f"",""canonical_artifact_id"":""fb17e653-9843-4df2-905b-5af7ab7a8b84"",""origin_runtime"":""presentation"",""title_snapshot"":""FizzUp — VC Pitch Deck — AI 9.0 CANDIDATE v2"",""source_context_json"":""{\""source\"":\""template_library\"",\""presentationMode\"":\""briefing\"",\""slideCount\"":11}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T06:53:42.736Z"",""last_event_at"":""2026-08-08T14:05:48.622Z"",""event_count"":9}"
