snapshot_json
"{""artifact_id"":""2d58e970-91a4-4664-8abd-91f00531a21c"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-08-08T16:20:34.499Z"",""last_transition_at"":""2026-08-08T16:20:34.499Z"",""artifact_family"":""sheet"",""title_snapshot"":""Executive KPI Control"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""title\"":\""Executive KPI Control\"",\""description\"":\""Decision-ready KPI control with safe formula-driven variance and ownership.\"",\""sheetCount\"":1,\""exportFormat\"":\""xlsx\"",\""source\"":\""workbook_template_c3\"",\""qualityScore\"":null,\""sourceRefs\"":{\""conversationId\"":null,\""initiativeId\"":null,\""projectId\"":null}}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""d8807244-bbb3-4031-872e-246d5c8e00d4"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T05:15:40.523Z"",""last_transition_at"":""2026-05-09T05:15:40.523Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""3c8d82f6-31aa-4b4c-bc34-59635ab846ef"",""execution_run_id"":""1cb14464-c8fe-497c-b1e5-747798797f72"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""dc4c1e76-1730-4409-beea-4f36df1c7159"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T05:17:48.857Z"",""last_transition_at"":""2026-05-09T05:17:48.857Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""3c8d82f6-31aa-4b4c-bc34-59635ab846ef"",""execution_run_id"":""27c2b401-85be-415e-ae1a-2fdea18a8645"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""884143e8-6d41-491a-9c8b-faf801bdf3bb"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T05:20:08.629Z"",""last_transition_at"":""2026-05-09T05:20:08.629Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""3c8d82f6-31aa-4b4c-bc34-59635ab846ef"",""execution_run_id"":""dd3aa7b2-e79f-4d05-b51a-055f2c0363b2"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""689f3deb-07f7-487f-a5a7-c67ead589924"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T05:21:14.124Z"",""last_transition_at"":""2026-05-09T05:21:14.124Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""3c8d82f6-31aa-4b4c-bc34-59635ab846ef"",""execution_run_id"":""b9fb1d61-fbfb-4d57-b3d1-1ff5c384d696"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""dd47a898-3827-4e9c-9025-95d2eb92a1a4"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T05:25:37.111Z"",""last_transition_at"":""2026-05-09T05:25:37.111Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""3c8d82f6-31aa-4b4c-bc34-59635ab846ef"",""execution_run_id"":""0ded0440-f6f7-4a14-a352-f694be5a80ec"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""636985de-9c5e-43e5-8bb1-d5b48d2a60dc"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T05:28:59.461Z"",""last_transition_at"":""2026-05-09T05:28:59.461Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""3c8d82f6-31aa-4b4c-bc34-59635ab846ef"",""execution_run_id"":""21d47b4c-9dc2-44ac-a36c-47b7ffd66a58"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""999d4978-3196-4993-b943-43c30195d123"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T05:30:07.046Z"",""last_transition_at"":""2026-05-09T05:30:07.046Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""3c8d82f6-31aa-4b4c-bc34-59635ab846ef"",""execution_run_id"":""b41efa15-656e-4386-bda6-3b9af8cef921"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""7496a657-c06e-4ab0-a5c3-9448dc48dad0"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T05:31:51.071Z"",""last_transition_at"":""2026-05-09T05:31:51.071Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""c7b51bf3-d48d-4e78-a953-3215adeef118"",""execution_run_id"":""1e89e8fc-605b-4cf8-a4b1-2fd94e35b337"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""26fdb686-78f9-4473-9ad8-c7972691310c"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T06:07:12.174Z"",""last_transition_at"":""2026-05-09T06:07:12.174Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""4a6b2967-db9f-4eac-be44-b21ca2f783d8"",""execution_run_id"":""5759ee1f-856b-4158-a42e-86f0dce1fa01"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""1f17a3dd-cf59-47d5-bfc3-44f606d16f9d"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T06:17:35.177Z"",""last_transition_at"":""2026-05-09T06:17:35.177Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""c0f517d7-171b-4635-addf-cb2983eb2266"",""execution_run_id"":""567f98f6-3c59-4953-a991-27a0f3dc6502"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""b360351c-1381-4044-8e23-50850926c3a3"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T06:19:49.209Z"",""last_transition_at"":""2026-05-09T06:19:49.209Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""c0f517d7-171b-4635-addf-cb2983eb2266"",""execution_run_id"":""950ddb24-f0ca-4db7-be9c-2361898a43ad"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""38565975-2cfd-4859-b058-c108efd9cd53"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T06:23:05.925Z"",""last_transition_at"":""2026-05-09T06:23:05.925Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""c0f517d7-171b-4635-addf-cb2983eb2266"",""execution_run_id"":""94dfa803-0c00-48a9-94cc-80ae2c654822"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""fe8bfda8-15e3-47fd-bde0-32595cd004ae"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T06:24:17.564Z"",""last_transition_at"":""2026-05-09T06:24:17.564Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""c0f517d7-171b-4635-addf-cb2983eb2266"",""execution_run_id"":""80769aca-8371-4c2a-bdc3-36592ac55dce"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""f55cd279-eed7-4d59-b380-c98572be75be"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T06:24:30.118Z"",""last_transition_at"":""2026-05-09T06:24:30.118Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""c0f517d7-171b-4635-addf-cb2983eb2266"",""execution_run_id"":""1a82c8a9-1283-46ac-a3af-0634513b4cc2"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""1f43d9df-c65b-4ff7-b42d-2fa0ddf21f4f"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T06:25:08.498Z"",""last_transition_at"":""2026-05-09T06:25:08.498Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""c0f517d7-171b-4635-addf-cb2983eb2266"",""execution_run_id"":""e9015a3f-4711-4078-a8ff-c66b8d94e0f1"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""dc41ec4c-4241-4da2-8e0e-82cedb5e34e6"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T06:31:01.068Z"",""last_transition_at"":""2026-05-09T06:31:01.068Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""d27aec13-27d7-4ed8-8205-f2f9d61db308"",""execution_run_id"":""265d5850-e20c-4610-bc0c-9261eaa81a9e"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""10414ada-e55d-496f-83cd-36eba4c8dcb2"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T06:39:30.647Z"",""last_transition_at"":""2026-05-09T06:39:30.647Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""584bb632-e1d6-4568-929b-b1df1d25ce78"",""execution_run_id"":""0a36cd77-920f-466f-9ce0-29ef0f267171"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""7b14a7aa-cdfe-4cef-8675-a62a18b324dd"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T06:45:13.172Z"",""last_transition_at"":""2026-05-09T06:45:13.172Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""779c7258-4cb2-4ca0-a114-c6e4b71ded38"",""execution_run_id"":""1cb0e394-d987-4a9d-af73-7d404c6179f1"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""0b631232-befd-4fa1-860b-bbc385c336a4"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T06:48:42.171Z"",""last_transition_at"":""2026-05-09T06:48:42.171Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""5b110e95-6573-4646-91e5-dc8a688fa685"",""execution_run_id"":""0299052d-a794-4d71-b7da-eee3fde06cb4"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""b9ed929c-a5db-4018-9aaf-0625c4a65450"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T06:51:35.222Z"",""last_transition_at"":""2026-05-09T06:51:35.222Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""8997fdde-5374-4c42-8cb3-bfffc742e66f"",""execution_run_id"":""ea01e037-0711-40d2-b765-185659e9013b"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""6c5854fd-c0a3-4eff-aefd-03ad05582329"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T06:54:54.773Z"",""last_transition_at"":""2026-05-09T06:54:54.773Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""e2c1a878-bd96-4218-a419-15cef272c99d"",""execution_run_id"":""8a9a8481-7f8c-4977-a766-1819d6a20df4"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""e8fd2ebd-f8ba-433a-aaac-85cf58684083"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T07:10:07.567Z"",""last_transition_at"":""2026-05-09T07:10:07.567Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""021740ad-293a-42b2-b656-e670c7cfc49b"",""execution_run_id"":""2d395f20-64c7-45d7-a50a-a33150c29c9f"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""82f06c6f-435d-4dcd-9b70-cc72be0b67d3"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T16:55:33.059Z"",""last_transition_at"":""2026-05-09T16:55:33.059Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""ddfb28c3-4afb-4522-850a-9a9b95842ee9"",""execution_run_id"":""22365444-621f-4282-b4c3-5a3eaa3d5d39"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""16b46294-0e89-41a6-8e9d-143e8ca8b35b"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T16:56:01.826Z"",""last_transition_at"":""2026-05-09T16:56:01.826Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""ddfb28c3-4afb-4522-850a-9a9b95842ee9"",""execution_run_id"":""87b2a9f8-0022-4d69-9d40-740c26c9f23c"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""72f971c8-1c2e-4157-9269-f52d2b968cfe"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T16:57:02.945Z"",""last_transition_at"":""2026-05-09T16:57:02.945Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""ddfb28c3-4afb-4522-850a-9a9b95842ee9"",""execution_run_id"":""34323d31-9509-4c2d-b772-d8d4ab737816"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""922106d5-30db-4704-8836-8a8733fa522e"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T16:58:21.378Z"",""last_transition_at"":""2026-05-09T16:58:21.378Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""b1072db7-6189-48ed-876c-a50b2d2f977e"",""execution_run_id"":""d3378cdc-9ae1-407a-8d87-97b9b979d456"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
